logger:lint: cache hit, replaying output [2m3b29ef0c01052b12[0m
[36mlogger:lint: [0m
[36mlogger:lint: [0m> logger@0.0.0 lint
[36mlogger:lint: [0m> TIMING=1 eslint src/**/*.ts* --fix
[36mlogger:lint: [0m
[36mlogger:lint: [0mPages directory cannot be found at /Users/rayaan/Documents/travis/kitchen-sink/packages/logger/pages or /Users/rayaan/Documents/travis/kitchen-sink/packages/logger/src/pages. If using a custom path, please configure with the no-html-link-for-pages rule in your eslint config file
[36mlogger:lint: [0mRule                                  | Time (ms) | Relative
[36mlogger:lint: [0m:-------------------------------------|----------:|--------:
[36mlogger:lint: [0mreact/display-name                    |     1.156 |    33.1%
[36mlogger:lint: [0mreact-hooks/rules-of-hooks            |     0.357 |    10.2%
[36mlogger:lint: [0mreact/jsx-no-comment-textnodes        |     0.334 |     9.6%
[36mlogger:lint: [0mreact/no-direct-mutation-state        |     0.304 |     8.7%
[36mlogger:lint: [0mreact/no-children-prop                |     0.193 |     5.5%
[36mlogger:lint: [0mreact-hooks/exhaustive-deps           |     0.177 |     5.1%
[36mlogger:lint: [0mreact/no-string-refs                  |     0.153 |     4.4%
[36mlogger:lint: [0mreact/require-render-return           |     0.129 |     3.7%
[36mlogger:lint: [0m@next/next/no-head-import-in-document |     0.123 |     3.5%
[36mlogger:lint: [0m@next/next/no-document-import-in-page |     0.101 |     2.9%
